d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.manifest,OOADAAAACAAAAAAAFEOOAHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.rc,PDALAAAACAAAAAAAFEOOAHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2005.sln,NGAEAAAACAAAAAAAFEOOAHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2005.vcproj,OCBOAAAACAAAAAAAFEOOAHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2008.sln,NHAEAAAACAAAAAAAFEOOAHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2008.vcproj,EEBPAAAACAAAAAAAFEOOAHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial06\directx.ico,HOGCAAAACAAAAAAAFEOOAHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Resource.h,EJADAAAACAAAAAAAFEOOAHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.cpp,OEELAAAACAAAAAAAMMOMCGJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.fx,LNAKAAAACAAAAAAAMMOMCGJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.jpg,HJHAAAAACAAAAAAAMMOMCGJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.manifest,OOADAAAACAAAAAAAMMOMCGJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.rc,PDALAAAACAAAAAAAMMOMCGJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2005.sln,NGAEAAAACAAAAAAAMMOMCGJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2005.vcproj,OCBOAAAACAAAAAAAMMOMCGJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2008.sln,NHAEAAAACAAAAAAAMMOMCGJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2008.vcproj,EEBPAAAACAAAAAAAMMOMCGJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial07\directx.ico,HOGCAAAACAAAAAAAMMOMCGJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Resource.h,EJADAAAACAAAAAAAMMOMCGJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial07\seafloor.dds,IAAAAEAACAAAAAAACEEPCJJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.cpp,LGEBAAAACAAAAAAANEBDCOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.fx,AFAIAAAACAAAAAAANEBDCOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.jpg,AGHIAAAACAAAAAAACMHGDAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.manifest,OOADAAAACAAAAAAACMHGDAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.rc,PDALAAAACAAAAAAACMHGDAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2005.sln,NGAEAAAACAAAAAAACMHGDAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2005.vcproj,OCBOAAAACAAAAAAACMHGDAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2008.sln,NHAEAAAACAAAAAAACMHGDAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2008.vcproj,EEBPAAAACAAAAAAACMHGDAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial08\directx.ico,HOGCAAAACAAAAAAAIENIDCJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Resource.h,EJADAAAACAAAAAAAIENIDCJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial08\seafloor.dds,IAAAAEAACAAAAAAADMMEDOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.cpp,OEEBAAAACAAAAAAADMMEDOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.fx,AJAIAAAACAAAAAAADMMEDOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.jpg,DEGOAAAACAAAAAAAJMENEIJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.manifest,OOADAAAACAAAAAAAJMENEIJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.rc,PDALAAAACAAAAAAAJMENEIJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2005.sln,NGAEAAAACAAAAAAAJMENEIJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2005.vcproj,LKCEAAAACAAAAAAAJMENEIJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2008.sln,NHAEAAAACAAAAAAAJMENEIJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2008.vcproj,BMCFAAAACAAAAAAAJMENEIJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial09\directx.ico,HOGCAAAACAAAAAAAJMENEIJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Resource.h,EJADAAAACAAAAAAAKEHEEPJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.cpp,MIDFAAAACAAAAAAAPMNGFBJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.fx,DEAKAAAACAAAAAAAPMNGFBJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.jpg,CFHJAAAACAAAAAAAPMNGFBJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.manifest,OOADAAAACAAAAAAAPMNGFBJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.rc,PDALAAAACAAAAAAAPMNGFBJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2005.sln,NGAEAAAACAAAAAAAPMNGFBJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2005.vcproj,ODCFAAAACAAAAAAAAMCFGAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2008.sln,NHAEAAAACAAAAAAAAMCFGAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2008.vcproj,EFCGAAAACAAAAAAAAMCFGAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial10\directx.ico,HOGCAAAACAAAAAAAGEIHGCJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Resource.h,EJADAAAACAAAAAAAGEIHGCJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.cpp,FKFFAAAACAAAAAAAGEIHGCJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.fx,ILAMAAAACAAAAAAAGEIHGCJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.jpg,LJIOAAAACAAAAAAABMHDGOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.manifest,OOADAAAACAAAAAAABMHDGOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.rc,PDALAAAACAAAAAAABMHDGOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2005.sln,NGAEAAAACAAAAAAABMHDGOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2005.vcproj,NECIAAAACAAAAAAABMHDGOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2008.sln,NHAEAAAACAAAAAAABMHDGOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2008.vcproj,DGCJAAAACAAAAAAABMHDGOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial11\directx.ico,HOGCAAAACAAAAAAAHMPMHHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Resource.h,EJADAAAACAAAAAAAHMPMHHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.cpp,PDFEAAAACAAAAAAAHMPMHHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.fx,INAMAAAACAAAAAAAHMPMHHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.jpg,HBINAAAACAAAAAAADEOIIDJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.manifest,OOADAAAACAAAAAAADEOIIDJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.rc,PDALAAAACAAAAAAADEOIIDJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2005.sln,NGAEAAAACAAAAAAADEOIIDJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2005.vcproj,NECIAAAACAAAAAAADEOIIDJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2008.sln,NHAEAAAACAAAAAAADEOIIDJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2008.vcproj,DGCJAAAACAAAAAAADEOIIDJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial12\directx.ico,HOGCAAAACAAAAAAADEOIIDJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Resource.h,EJADAAAACAAAAAAADEOIIDJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.cpp,KFFDAAAACAAAAAAADMAPILJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.fx,FKALAAAACAAAAAAADMAPILJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.jpg,NFJBAAAACAAAAAAADMAPILJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.manifest,OOADAAAACAAAAAAAJMJIJEJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.rc,PDALAAAACAAAAAAAJMJIJEJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2005.sln,NGAEAAAACAAAAAAAJMJIJEJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2005.vcproj,NECIAAAACAAAAAAAJMJIJEJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2008.sln,NHAEAAAACAAAAAAAJMJIJEJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2008.vcproj,DGCJAAAACAAAAAAAJMJIJEJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial13\directx.ico,HOGCAAAACAAAAAAAJMJIJEJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Resource.h,EJADAAAACAAAAAAAPEPKJGJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.cpp,FCFDAAAACAAAAAAAFEIEKAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.fx,LOBFAAAACAAAAAAAFEIEKAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.jpg,ONINAAAACAAAAAAAFEIEKAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.manifest,OOADAAAACAAAAAAAFEIEKAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.rc,PDALAAAACAAAAAAAFEIEKAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2005.sln,NGAEAAAACAAAAAAAFEIEKAJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2005.vcproj,NECIAAAACAAAAAAAFMKLKHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2008.sln,NHAEAAAACAAAAAAAFMKLKHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2008.vcproj,DGCJAAAACAAAAAAAFMKLKHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial14\directx.ico,HOGCAAAACAAAAAAAFMKLKHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Resource.h,EJADAAAACAAAAAAAFMKLKHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.cpp,LNILAAAACAAAAAAAGMPJLFJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.fx,BPCCAAAACAAAAAAAGMPJLFJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.jpg,NAJDAAAACAAAAAAAGMPJLFJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.manifest,OOADAAAACAAAAAAAGMPJLFJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.rc,PDALAAAACAAAAAAAGMPJLFJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2005.sln,NGAEAAAACAAAAAAAGMPJLFJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2005.vcproj,NECIAAAACAAAAAAACEOFMBJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2008.sln,NHAEAAAACAAAAAAACEOFMBJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2008.vcproj,DGCJAAAACAAAAAAACEOFMBJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.cpp,DDGOAAAACAAAAAAAIEGOMLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.jpg,FGGHAAAACAAAAAAAIEGOMLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.manifest,NFAEAAAACAAAAAAAIEGOMLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.rc,PFAGAAAACAAAAAAAIEGOMLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2005.sln,GMAGAAAACAAAAAAAIEGOMLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2005.vcproj,FEEDAAAACAAAAAAAIEGOMLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2008.sln,HCAGAAAACAAAAAAAIEGOMLJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2008.vcproj,HKEEAAAACAAAAAAADMFKNHJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\BaseMesh.obj,NLCKACAACAAAAAAAEEIBNOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\Render.hlsl,DIAHAAAACAAAAAAAEEIBNOJFCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.cpp,IKBIAAAACAAAAAAAEEIBNOJFCGCMMKABAAAAAAAAAAAAAAAA
