0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2005.vcproj,,,EMCAAAAACBAAAAAAIDLLAMKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2008.sln,,,NPAEAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2008.vcproj,,,KOCAAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\MemoryMapping.h,,,BNADAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\resource.h,,,JIABAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,,,HNCNAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,,,HEAJAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.cpp,,,GKHNABAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.fx,,,MKGMAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.manifest,,,KKACAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.rc,,,KPAHAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2005.sln,,,FAAGAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2005.vcproj,,,LJDOAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2008.sln,,,FBAGAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2008.vcproj,,,DLDPAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,,,OHCLAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\resource.h,,,MFABAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,,,EMEEAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,,,NEAGAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\AudioData.cpp,,,HNCNAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\AudioData.h,,,HEAJAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01.cpp,,,GKHNABAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01.fx,,,BEGOAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01.manifest,,,KKACAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01.rc,,,KPAHAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2005.sln,,,FAAGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2005.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2005.vcproj,,,LJDOAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2008.sln,,,FBAGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2008.vcproj,,,DLDPAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\ParticlesGS.fx,,,OHCLAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\resource.h,,,MFABAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\WaveFile.cpp,,,EMEEAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\WaveFile.h,,,NEAGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\AudioData.cpp,,,HNCNAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\AudioData.h,,,HEAJAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.cpp,,,NJIBABAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.fx,,,LDGDAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.manifest,,,KKACAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.rc,,,KPAHAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2005.sln,,,FAAGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2005.vcproj,,,LJDOAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2008.sln,,,FBAGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2008.vcproj,,,DLDPAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\ParticlesGS.fx,,,OHCLAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\resource.h,,,MFABAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\WaveFile.cpp,,,EMEEAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\WaveFile.h,,,NEAGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\AudioData.cpp,,,HNCNAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\AudioData.h,,,HEAJAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02.cpp,,,IHICABAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02.fx,,,LDGDAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02.manifest,,,KKACAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02.rc,,,KPAHAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2005.sln,,,FAAGAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2005.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2005.vcproj,,,LJDOAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2008.sln,,,FBAGAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2008.vcproj,,,DLDPAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\ParticlesGS.fx,,,OHCLAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\resource.h,,,MFABAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\WaveFile.cpp,,,EMEEAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\WaveFile.h,,,NEAGAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\AudioData.cpp,,,HNCNAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\AudioData.h,,,HEAJAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03.cpp,,,GJHNABAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03.fx,,,LNGKAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03.manifest,,,KKACAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03.rc,,,KPAHAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03_2005.sln,,,FAAGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03_2005.vcproj,,,LJDOAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03_2008.sln,,,FBAGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03_2008.vcproj,,,DLDPAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\ParticlesGS.fx,,,OHCLAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\resource.h,,,MFABAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\WaveFile.cpp,,,EMEEAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\WaveFile.h,,,NEAGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\AudioData.cpp,,,HNCNAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\AudioData.h,,,HEAJAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03.cpp,,,GJHNABAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03.fx,,,KAGLAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03.manifest,,,KKACAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03.rc,,,KPAHAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
